Trade_ID,Timestamp,Asset,Entry_Price,Exit_Price,Shares,Gross_PnL,PnL_Pct,Duration_Seconds,Exit_Type
265,2026-03-11 20:43:24,YES,0.9090,0.9900,110.0104,8.9103,8.91,141.6,TARGET
266,2026-03-11 20:43:24,YES,0.9000,0.9900,111.1111,10.0000,10.00,115.8,TARGET
267,2026-03-11 20:43:24,YES,0.8800,0.9900,113.6364,12.5000,12.50,105.8,TARGET
268,2026-03-11 20:59:10,YES,0.4400,0.0100,227.2727,-97.7273,-97.73,653.9,TARGET
269,2026-03-11 20:59:10,YES,0.3900,0.0100,256.4103,-97.4359,-97.44,619.8,TARGET
270,2026-03-11 20:59:10,YES,0.5390,0.0100,185.5286,-98.1447,-98.14,250.5,TARGET
271,2026-03-11 20:59:10,YES,0.4500,0.0100,222.2222,-97.7778,-97.78,237.5,TARGET
272,2026-03-11 20:59:10,YES,0.2400,0.0100,416.6667,-95.8333,-95.83,227.5,TARGET
273,2026-03-11 20:59:10,YES,0.3000,0.0100,333.3333,-96.6667,-96.67,205.9,TARGET
274,2026-03-11 21:29:59,NO,0.3500,0.0100,285.7143,-97.1429,-97.14,767.9,TARGET
275,2026-03-11 21:29:59,NO,0.3800,0.0100,263.1579,-97.3684,-97.37,677.6,TARGET
276,2026-03-11 21:29:59,NO,0.3400,0.0100,294.1176,-97.0588,-97.06,656.2,TARGET
277,2026-03-11 21:29:59,NO,0.2600,0.0100,384.6154,-96.1538,-96.15,638.4,TARGET
278,2026-03-11 21:29:59,NO,0.3300,0.0100,303.0303,-96.9697,-96.97,415.9,TARGET
279,2026-03-11 21:29:59,NO,0.2600,0.0100,384.6154,-96.1538,-96.15,405.9,TARGET
280,2026-03-11 21:30:00,YES,0.4300,0.9910,232.5581,130.4651,130.47,270.9,TARGET
281,2026-03-11 21:30:00,YES,0.2600,0.9910,384.6154,281.1538,281.15,261.0,TARGET
282,2026-03-11 21:30:00,YES,0.4100,0.9910,243.9024,141.7073,141.71,212.3,TARGET
283,2026-03-11 21:30:00,YES,0.3500,0.9910,285.7143,183.1429,183.14,157.2,TARGET
284,2026-03-11 21:30:00,YES,0.1990,0.9910,502.5000,397.9775,397.98,147.2,TARGET
285,2026-03-11 21:30:00,YES,0.1800,0.9910,555.5556,450.5556,450.56,137.2,TARGET
286,2026-03-11 21:42:21,NO,0.3800,0.0100,263.1579,-97.3684,-97.37,647.3,TARGET
287,2026-03-11 21:42:21,NO,0.2800,0.0100,357.1429,-96.4286,-96.43,637.3,TARGET
288,2026-03-11 21:42:21,NO,0.2800,0.0100,357.1429,-96.4286,-96.43,626.4,TARGET
289,2026-03-11 21:42:21,NO,0.2800,0.0100,357.1429,-96.4286,-96.43,616.4,TARGET
290,2026-03-11 21:42:21,NO,0.2900,0.0100,344.8276,-96.5517,-96.55,588.2,TARGET
291,2026-03-11 21:42:21,NO,0.3300,0.0100,303.0303,-96.9697,-96.97,462.6,TARGET
292,2026-03-11 21:58:49,NO,0.4600,0.0100,217.3913,-97.8261,-97.83,667.2,TARGET
293,2026-03-11 21:58:49,NO,0.4500,0.0100,222.2222,-97.7778,-97.78,481.1,TARGET
294,2026-03-11 21:58:49,NO,0.5600,0.0100,178.5714,-98.2143,-98.21,275.3,TARGET
295,2026-03-11 21:58:49,NO,0.4400,0.0100,227.2727,-97.7273,-97.73,253.3,TARGET
296,2026-03-11 21:58:49,NO,0.3500,0.0100,285.7143,-97.1429,-97.14,240.0,TARGET
297,2026-03-11 21:58:49,NO,0.2800,0.0100,357.1429,-96.4286,-96.43,229.9,TARGET
298,2026-03-11 21:58:52,YES,0.2790,0.9900,358.4224,254.8382,254.84,378.7,TARGET
299,2026-03-11 21:58:52,YES,0.2600,0.9900,384.6154,280.7692,280.77,347.6,TARGET
300,2026-03-11 21:58:52,YES,0.1600,0.9900,625.0000,518.7500,518.75,337.6,TARGET
301,2026-03-11 21:58:52,YES,0.1590,0.9900,628.9292,522.6399,522.64,326.3,TARGET
302,2026-03-11 21:58:52,YES,0.1590,0.9900,628.9292,522.6399,522.64,314.9,TARGET
303,2026-03-11 22:13:12,NO,0.3600,0.9900,277.7778,175.0000,175.00,717.1,TARGET
304,2026-03-11 22:13:12,NO,0.3900,0.9900,256.4103,153.8462,153.85,707.1,TARGET
305,2026-03-11 22:13:12,NO,0.3800,0.9900,263.1579,160.5263,160.53,697.1,TARGET
306,2026-03-11 22:13:12,NO,0.3900,0.9900,256.4103,153.8462,153.85,687.0,TARGET
307,2026-03-11 22:13:12,NO,0.4000,0.9900,250.0000,147.5000,147.50,677.0,TARGET
308,2026-03-11 22:13:12,NO,0.4300,0.9900,232.5581,130.2326,130.23,667.0,TARGET
309,2026-03-11 22:30:20,NO,0.3600,0.0100,277.7778,-97.2222,-97.22,620.0,TARGET
310,2026-03-11 22:30:20,NO,0.1900,0.0100,526.3158,-94.7368,-94.74,298.6,TARGET
311,2026-03-11 22:30:20,NO,0.2300,0.0100,434.7826,-95.6522,-95.65,203.7,TARGET
312,2026-03-11 22:30:20,YES,0.4400,0.9900,227.2727,125.0000,125.00,604.9,TARGET
313,2026-03-11 22:30:20,YES,0.5790,0.9900,172.7101,70.9830,70.98,139.1,TARGET
314,2026-03-11 22:30:20,YES,0.6490,0.9900,154.0820,52.5412,52.54,129.1,TARGET
315,2026-03-11 22:45:04,NO,0.3700,0.9900,270.2703,167.5676,167.57,822.4,TARGET
316,2026-03-11 22:45:04,NO,0.3300,0.9900,303.0303,200.0000,200.00,812.4,TARGET
317,2026-03-11 22:45:04,NO,0.3100,0.9900,322.5806,219.3548,219.35,802.4,TARGET
318,2026-03-11 22:45:04,NO,0.2500,0.9900,400.0000,296.0000,296.00,792.4,TARGET
319,2026-03-11 22:45:04,NO,0.2500,0.9900,400.0000,296.0000,296.00,782.4,TARGET
320,2026-03-11 22:45:04,NO,0.2400,0.9900,416.6667,312.5000,312.50,772.3,TARGET
321,2026-03-11 22:55:01,NO,0.4000,0.0100,250.0000,-97.5000,-97.50,519.9,TARGET
322,2026-03-11 22:55:01,NO,0.3500,0.0100,285.7143,-97.1429,-97.14,471.7,TARGET
323,2026-03-11 22:55:01,NO,0.2600,0.0100,384.6154,-96.1538,-96.15,320.2,TARGET
324,2026-03-11 22:55:01,NO,0.1900,0.0100,526.3158,-94.7368,-94.74,299.2,TARGET
325,2026-03-11 22:55:01,NO,0.1600,0.0100,625.0000,-93.7500,-93.75,199.7,TARGET
326,2026-03-11 23:13:20,NO,0.5700,0.0100,175.4386,-98.2456,-98.25,77.8,TARGET
327,2026-03-11 23:13:20,NO,0.5500,0.0100,181.8182,-98.1818,-98.18,57.7,TARGET
328,2026-03-11 23:13:20,NO,0.4300,0.0100,232.5581,-97.6744,-97.67,46.4,TARGET
329,2026-03-11 23:13:28,YES,0.4800,0.9910,208.3333,106.4583,106.46,634.4,TARGET
330,2026-03-11 23:13:28,YES,0.4200,0.9910,238.0952,135.9524,135.95,620.5,TARGET
331,2026-03-11 23:13:28,YES,0.3700,0.9910,270.2703,167.8378,167.84,610.4,TARGET
332,2026-03-11 23:13:28,YES,0.3600,0.9910,277.7778,175.2778,175.28,600.4,TARGET
333,2026-03-11 23:13:28,YES,0.3600,0.9910,277.7778,175.2778,175.28,562.5,TARGET
334,2026-03-11 23:13:28,YES,0.3200,0.9910,312.5000,209.6875,209.69,550.2,TARGET
335,2026-03-11 23:24:59,YES,0.4000,0.0100,250.0000,-97.5000,-97.50,492.9,TARGET
336,2026-03-11 23:24:59,YES,0.3900,0.0100,256.4103,-97.4359,-97.44,482.9,TARGET
337,2026-03-11 23:24:59,YES,0.3100,0.0100,322.5806,-96.7742,-96.77,472.9,TARGET
338,2026-03-11 23:24:59,YES,0.3290,0.0100,303.9510,-96.9605,-96.96,462.9,TARGET
339,2026-03-11 23:24:59,YES,0.3590,0.0100,278.5477,-97.2145,-97.21,452.9,TARGET
340,2026-03-11 23:24:59,YES,0.3590,0.0100,278.5496,-97.2145,-97.21,442.9,TARGET
341,2026-03-11 23:59:59,NO,0.3900,0.0100,256.4103,-97.4359,-97.44,775.9,TARGET
342,2026-03-11 23:59:59,NO,0.3500,0.0100,285.7143,-97.1429,-97.14,765.9,TARGET
343,2026-03-11 23:59:59,NO,0.3400,0.0100,294.1176,-97.0588,-97.06,750.8,TARGET
344,2026-03-11 23:59:59,NO,0.2200,0.0100,454.5455,-95.4545,-95.45,740.8,TARGET
345,2026-03-11 23:59:59,NO,0.2000,0.0100,500.0000,-95.0000,-95.00,723.9,TARGET
346,2026-03-11 23:59:59,NO,0.1600,0.0100,625.0000,-93.7500,-93.75,712.5,TARGET
347,2026-03-11 23:59:59,YES,0.3500,0.9910,285.7143,183.1429,183.14,339.1,TARGET
348,2026-03-11 23:59:59,YES,0.3000,0.9910,333.3333,230.3333,230.33,303.2,TARGET
349,2026-03-11 23:59:59,YES,0.3100,0.9910,322.5806,219.6774,219.68,271.3,TARGET
350,2026-03-11 23:59:59,YES,0.2590,0.9910,386.1003,282.6254,282.63,261.2,TARGET
351,2026-03-11 23:59:59,YES,0.2290,0.9910,436.6765,332.7464,332.75,250.1,TARGET
352,2026-03-11 23:59:59,YES,0.1590,0.9910,628.9210,523.2607,523.26,240.1,TARGET
